Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TAKE

Grammar

Rule 0     S' -> programa
    WHILE           shift and go to state 15

    sentencia                      shift and go to state 16
    asignacion                     shift and go to state 4
    sent_condicional               shift and go to state 5
    sent_declaracion               shift and go to state 6
    sent_write                     shift and go to state 7
    sent_read                      shift and go to state 8
    sent_while                     shift and go to state 9

state 102

    (39) tupla -> OP_BRC expresion apilo_expresion ENDL expresion . apilo_expresion CL_BRC
    (11) expresion -> expresion . PLUS termino
    (12) expresion -> expresion . MINUS termino
    (27) apilo_expresion -> .

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    CL_BRC          reduce using rule 27 (apilo_expresion -> .)

    apilo_expresion                shift and go to state 104

state 103

    (24) sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA .

    ENDL            reduce using rule 24 (sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA .)


state 104

    (39) tupla -> OP_BRC expresion apilo_expresion ENDL expresion apilo_expresion . CL_BRC

    CL_BRC          shift and go to state 105


state 105

    (39) tupla -> OP_BRC expresion apilo_expresion ENDL expresion apilo_expresion CL_BRC .

    RBRA            reduce using rule 39 (tupla -> OP_BRC expresion apilo_expresion ENDL expresion apilo_expresion CL_BRC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 59 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (condicion -> condicion AND condicion)
WARNING: rejected rule (salto_opuesto -> <empty>) in state 59
WARNING: reduce/reduce conflict in state 83 resolved using rule (condicion -> condicion salto_opuesto OR condicion)
WARNING: rejected rule (salto_opuesto -> <empty>) in state 83
